IMSI,Mobility Profile,Tariff Plan,Service Usage Profile
123456700000175,Homebody,Business Special,High Voice & SMS
123456700000176,Daily Grinder,Lifestyle 360,Low Usage Overall
123456700000177,Daily Grinder,Off Peak - All the Data,Average User
123456700000178,Homebody,Off Peak - All the Data,Average User
123456700000179,Homebody,Lifestyle 360,High Voice
123456700000180,Norm Peterson,Off Peak - Family & Friends,Low Usage Overall
123456700000181,Norm Peterson,Lifestyle 360,Average User
123456700000182,Busy,Just For You,Average User
123456700000183,Delivering The Goods,Monthly 500,Average User
123456700000184,Delivering The Goods,Monthly 500,High Voice & SMS
123456700000185,Norm Peterson,All the Data,Average User
123456700000186,Homebody,Business Special,High Voice & SMS
123456700000187,Night Shift,Monthly 200,Big Data
123456700000188,Daily Grinder,Off Peak - All the Data,Low Usage Overall
123456700000189,Night Shift,Monthly 500,High Voice & SMS
123456700000190,Homebody,Monthly 200,Low Usage Overall
123456700000191,Busy,Off Peak - All the Data,High Voice & SMS
123456700000192,Daily Grinder,Family & Friends,Low Usage Overall
123456700000193,Homebody,Lifestyle 360,Low Usage Overall
123456700000194,Busy,Business Special,High Voice
123456700000195,Busy,Lifestyle 360,Average User
123456700000196,Daily Grinder,Just For You,Average User
123456700000197,Delivering The Goods,Business Special,High Voice & SMS
123456700000198,Daily Grinder,Business Special,High Voice
123456700000199,Night Shift,Monthly 500,High Voice
123456700000200,Busy,Off Peak - Family & Friends,High Voice & SMS
123456700000201,Homebody,Monthly 200,Low Usage Overall
123456700000202,Norm Peterson,Off Peak - All the Data,Big Data
123456700000203,Daily Grinder,Off Peak - All the Data,Low Usage Overall
123456700000204,Daily Grinder,Just For You,Average User
123456700000205,Delivering The Goods,Monthly 500,High Voice & SMS
123456700000206,Night Shift,Lifestyle 360,Big Data
123456700000207,Night Shift,Business Special,High SMS - Low Data
123456700000208,Norm Peterson,Family & Friends,High Voice & SMS
123456700000209,Delivering The Goods,Off Peak - Family & Friends,High SMS - Low Data
123456700000210,Night Shift,All the Data,High SMS - Low Data
123456700000211,Busy,Off Peak - Family & Friends,High Voice
123456700000212,Delivering The Goods,Family & Friends,Average User
123456700000213,Busy,Just For You,High SMS - Low Data
123456700000214,Homebody,Business Special,Big Data
123456700000215,Delivering The Goods,Monthly 500,High Voice & SMS
123456700000216,Delivering The Goods,Lifestyle 360,High Voice
123456700000217,Homebody,Family & Friends,High SMS - Low Data
123456700000218,Delivering The Goods,Off Peak - All the Data,Low Usage Overall
123456700000219,Homebody,Monthly 200,High SMS - Low Data
123456700000220,Daily Grinder,Monthly 500,Low Usage Overall
123456700000221,Daily Grinder,Business Special,High Voice & SMS
123456700000222,Busy,Off Peak - Family & Friends,Low Usage Overall
123456700000223,Night Shift,Family & Friends,Average User
123456700000224,Delivering The Goods,Just For You,Low Usage Overall
123456700000225,Busy,Family & Friends,Low Usage Overall
123456700000226,Night Shift,Off Peak - All the Data,High Voice
123456700000227,Delivering The Goods,Family & Friends,Low Usage Overall
123456700000228,Daily Grinder,Off Peak - All the Data,Low Usage Overall
123456700000229,Daily Grinder,Monthly 200,High SMS - Low Data
123456700000230,Homebody,Family & Friends,Low Usage Overall
123456700000231,Homebody,Business Special,Low Usage Overall
123456700000232,Norm Peterson,Off Peak - All the Data,Average User
123456700000233,Delivering The Goods,All the Data,High Voice & SMS
123456700000234,Night Shift,Monthly 500,Average User
123456700000235,Delivering The Goods,Off Peak - Family & Friends,High SMS - Low Data
123456700000236,Daily Grinder,All the Data,High SMS - Low Data
123456700000237,Busy,All the Data,Average User
123456700000238,Busy,Monthly 200,Low Usage Overall
123456700000239,Busy,All the Data,Average User
123456700000240,Homebody,Business Special,Big Data
123456700000241,Norm Peterson,Monthly 200,Low Usage Overall
123456700000242,Busy,Business Special,Average User
123456700000243,Busy,Lifestyle 360,High SMS - Low Data
123456700000244,Daily Grinder,Lifestyle 360,High Voice & SMS
123456700000245,Busy,Off Peak - All the Data,High Voice & SMS
123456700000246,Busy,Monthly 200,High Voice
123456700000247,Norm Peterson,Business Special,High Voice & SMS
123456700000248,Busy,Business Special,Average User
123456700000249,Norm Peterson,Off Peak - Family & Friends,Low Usage Overall
123456700000250,Norm Peterson,Business Special,Low Usage Overall
123456700000251,Norm Peterson,Just For You,High SMS - Low Data
123456700000252,Homebody,Off Peak - Family & Friends,Low Usage Overall
123456700000253,Norm Peterson,Monthly 500,Big Data
123456700000254,Night Shift,Family & Friends,High Voice
123456700000255,Night Shift,Business Special,High Voice & SMS
123456700000256,Daily Grinder,Family & Friends,High Voice & SMS
123456700000257,Night Shift,Lifestyle 360,Average User
123456700000258,Homebody,Family & Friends,Average User
123456700000259,Busy,Business Special,High Voice & SMS
123456700000260,Delivering The Goods,Off Peak - Family & Friends,Big Data
123456700000261,Night Shift,Just For You,High SMS - Low Data
123456700000262,Busy,Off Peak - All the Data,High Voice
123456700000263,Homebody,Monthly 200,Low Usage Overall
123456700000264,Homebody,Monthly 200,Average User
123456700000265,Homebody,All the Data,High Voice & SMS
123456700000266,Busy,Business Special,High Voice & SMS
123456700000267,Homebody,Just For You,Big Data
123456700000268,Delivering The Goods,Lifestyle 360,High SMS - Low Data
123456700000269,Norm Peterson,Off Peak - All the Data,High Voice
123456700000270,Busy,Off Peak - All the Data,Average User
123456700000271,Norm Peterson,Business Special,Low Usage Overall
123456700000272,Busy,Off Peak - All the Data,Low Usage Overall
123456700000273,Homebody,Monthly 200,Low Usage Overall
123456700000274,Busy,Business Special,Average User
123456700000275,Night Shift,Off Peak - All the Data,Low Usage Overall
123456700000276,Busy,Family & Friends,High Voice & SMS
123456700000277,Homebody,Monthly 200,High Voice
123456700000278,Busy,All the Data,Average User
123456700000279,Norm Peterson,Lifestyle 360,High SMS - Low Data
123456700000280,Norm Peterson,All the Data,Average User
123456700000281,Delivering The Goods,Just For You,Low Usage Overall
123456700000282,Busy,Family & Friends,Big Data
123456700000283,Homebody,All the Data,High Voice
123456700000284,Night Shift,Just For You,High SMS - Low Data
123456700000285,Busy,Monthly 500,Low Usage Overall
123456700000286,Night Shift,Just For You,Average User
123456700000287,Homebody,Monthly 200,High Voice
123456700000288,Daily Grinder,Family & Friends,High Voice
123456700000289,Delivering The Goods,Monthly 200,High Voice & SMS
123456700000290,Busy,Lifestyle 360,High Voice
123456700000291,Busy,Monthly 500,Big Data
123456700000292,Delivering The Goods,Monthly 200,Big Data
123456700000293,Night Shift,Monthly 500,Average User
123456700000294,Night Shift,Off Peak - Family & Friends,High Voice & SMS
123456700000295,Norm Peterson,Off Peak - All the Data,Big Data
123456700000296,Busy,Family & Friends,Average User
123456700000297,Daily Grinder,Monthly 200,Average User
123456700000298,Busy,Off Peak - All the Data,Average User
123456700000299,Busy,Business Special,Low Usage Overall
123456700000300,Busy,Business Special,High Voice & SMS
123456700000301,Homebody,All the Data,High SMS - Low Data
123456700000302,Homebody,Lifestyle 360,Big Data
123456700000303,Busy,Business Special,Low Usage Overall
123456700000304,Busy,Monthly 500,High SMS - Low Data
123456700000305,Homebody,All the Data,High Voice & SMS
123456700000306,Busy,Off Peak - Family & Friends,Average User
123456700000307,Busy,Business Special,High Voice & SMS
123456700000308,Busy,Monthly 500,High SMS - Low Data
123456700000309,Daily Grinder,Family & Friends,Average User
123456700000310,Homebody,Off Peak - Family & Friends,Low Usage Overall
123456700000311,Homebody,Just For You,High SMS - Low Data
123456700000312,Busy,Just For You,High Voice
123456700000313,Daily Grinder,Monthly 200,High SMS - Low Data
123456700000314,Daily Grinder,Just For You,High Voice
123456700000315,Daily Grinder,Just For You,High Voice & SMS
123456700000316,Homebody,Monthly 200,High Voice
123456700000317,Delivering The Goods,Monthly 200,High Voice
123456700000318,Night Shift,Just For You,High SMS - Low Data
123456700000319,Daily Grinder,Lifestyle 360,High SMS - Low Data
123456700000320,Homebody,Off Peak - All the Data,High Voice & SMS
123456700000321,Night Shift,Family & Friends,High SMS - Low Data
123456700000322,Busy,Family & Friends,High Voice
123456700000323,Delivering The Goods,Off Peak - Family & Friends,Low Usage Overall
123456700000324,Busy,Just For You,Average User
123456700000325,Busy,Monthly 200,High Voice & SMS
123456700000326,Homebody,Lifestyle 360,Big Data
123456700000327,Norm Peterson,Family & Friends,High Voice
123456700000328,Delivering The Goods,Just For You,Low Usage Overall
123456700000329,Busy,Monthly 200,High Voice & SMS
123456700000330,Delivering The Goods,Off Peak - All the Data,Low Usage Overall
123456700000331,Night Shift,Just For You,Average User
123456700000332,Homebody,Off Peak - Family & Friends,High Voice & SMS
123456700000333,Delivering The Goods,Monthly 200,Average User
123456700000334,Daily Grinder,Monthly 200,High Voice & SMS
123456700000335,Busy,Family & Friends,Low Usage Overall
123456700000336,Night Shift,Family & Friends,High Voice & SMS
123456700000337,Homebody,All the Data,High Voice & SMS
123456700000338,Busy,Family & Friends,Big Data
123456700000339,Busy,Lifestyle 360,Big Data
123456700000340,Busy,Monthly 200,High Voice & SMS
123456700000341,Daily Grinder,Off Peak - Family & Friends,High Voice & SMS
123456700000342,Daily Grinder,Off Peak - Family & Friends,High Voice & SMS
123456700000343,Delivering The Goods,Lifestyle 360,High Voice
123456700000344,Night Shift,Business Special,High SMS - Low Data
123456700000345,Delivering The Goods,Monthly 200,High SMS - Low Data
123456700000346,Delivering The Goods,Lifestyle 360,Average User
123456700000347,Daily Grinder,Family & Friends,High Voice
123456700000348,Night Shift,Off Peak - Family & Friends,High Voice
123456700000349,Busy,Monthly 200,Low Usage Overall
123456700000350,Daily Grinder,Business Special,High Voice
123456700000351,Delivering The Goods,Off Peak - Family & Friends,High Voice
123456700000352,Delivering The Goods,All the Data,High Voice & SMS
123456700000353,Night Shift,All the Data,Low Usage Overall
123456700000354,Norm Peterson,Monthly 500,Low Usage Overall
123456700000355,Busy,Off Peak - Family & Friends,Big Data
123456700000356,Delivering The Goods,Off Peak - Family & Friends,High Voice & SMS
123456700000357,Norm Peterson,Monthly 200,Big Data
123456700000358,Norm Peterson,Just For You,High Voice & SMS
123456700000359,Delivering The Goods,Monthly 500,Big Data
123456700000360,Daily Grinder,Monthly 500,Big Data
123456700000361,Daily Grinder,Monthly 200,High SMS - Low Data
123456700000362,Busy,Just For You,Average User
123456700000363,Busy,Monthly 200,High Voice
123456700000364,Norm Peterson,Monthly 200,Big Data
123456700000365,Homebody,Off Peak - Family & Friends,High SMS - Low Data
123456700000366,Homebody,Monthly 200,Low Usage Overall
123456700000367,Daily Grinder,All the Data,High Voice & SMS
123456700000368,Daily Grinder,All the Data,High Voice & SMS
123456700000369,Busy,Monthly 200,Big Data
123456700000370,Daily Grinder,Lifestyle 360,High SMS - Low Data
123456700000371,Homebody,Off Peak - Family & Friends,Big Data
123456700000372,Daily Grinder,Off Peak - All the Data,Low Usage Overall
123456700000373,Busy,Just For You,Big Data
123456700000374,Norm Peterson,Off Peak - All the Data,High Voice
123456700000375,Delivering The Goods,Lifestyle 360,High Voice
123456700000376,Daily Grinder,All the Data,Average User
123456700000377,Homebody,Just For You,Low Usage Overall
123456700000378,Busy,Monthly 200,Big Data
123456700000379,Homebody,Just For You,High SMS - Low Data
123456700000380,Busy,Family & Friends,High Voice & SMS
123456700000381,Homebody,All the Data,Low Usage Overall
123456700000382,Delivering The Goods,Monthly 200,High Voice
123456700000383,Night Shift,Family & Friends,High Voice & SMS
123456700000384,Daily Grinder,Business Special,High Voice & SMS
123456700000385,Night Shift,Family & Friends,Big Data
123456700000386,Homebody,Off Peak - All the Data,Low Usage Overall
123456700000387,Daily Grinder,Family & Friends,High SMS - Low Data
123456700000388,Norm Peterson,Family & Friends,Big Data
123456700000389,Busy,All the Data,High Voice & SMS
123456700000390,Night Shift,Lifestyle 360,Big Data
123456700000391,Night Shift,Off Peak - All the Data,Low Usage Overall
123456700000392,Norm Peterson,All the Data,Big Data
123456700000393,Night Shift,Monthly 500,Big Data
123456700000394,Night Shift,Just For You,High Voice & SMS
123456700000395,Daily Grinder,Monthly 500,High Voice & SMS
123456700000396,Norm Peterson,Lifestyle 360,Big Data
123456700000397,Homebody,Lifestyle 360,Big Data
123456700000398,Norm Peterson,Family & Friends,Big Data
123456700000399,Daily Grinder,Monthly 500,Average User
123456700000400,Busy,Monthly 500,Big Data
123456700000401,Night Shift,Monthly 500,Average User
123456700000402,Homebody,Off Peak - All the Data,High Voice & SMS
123456700000403,Daily Grinder,Off Peak - Family & Friends,High SMS - Low Data
123456700000404,Busy,Family & Friends,High SMS - Low Data
123456700000405,Night Shift,Lifestyle 360,Low Usage Overall
123456700000406,Homebody,Monthly 200,Low Usage Overall
123456700000407,Norm Peterson,Lifestyle 360,Big Data
123456700000408,Delivering The Goods,Monthly 500,High SMS - Low Data
123456700000409,Norm Peterson,Just For You,Big Data
123456700000410,Homebody,Business Special,High Voice
123456700000411,Daily Grinder,Off Peak - All the Data,Average User
123456700000412,Delivering The Goods,Monthly 200,High Voice
123456700000413,Daily Grinder,Family & Friends,Average User
123456700000414,Busy,Off Peak - All the Data,High Voice & SMS
123456700000415,Daily Grinder,Family & Friends,High Voice
123456700000416,Norm Peterson,Lifestyle 360,High SMS - Low Data
123456700000417,Busy,Just For You,Big Data
123456700000418,Delivering The Goods,Family & Friends,Low Usage Overall
123456700000419,Busy,Business Special,Average User
123456700000420,Delivering The Goods,Business Special,High Voice & SMS
123456700000421,Busy,Off Peak - All the Data,High Voice & SMS
123456700000422,Night Shift,Business Special,High SMS - Low Data
123456700000423,Night Shift,Lifestyle 360,Big Data
123456700000424,Busy,Off Peak - All the Data,High SMS - Low Data
123456700000425,Daily Grinder,Family & Friends,Big Data
123456700000426,Night Shift,Family & Friends,High Voice
123456700000427,Night Shift,All the Data,Big Data
123456700000428,Night Shift,Off Peak - All the Data,Big Data
123456700000429,Delivering The Goods,Off Peak - Family & Friends,Low Usage Overall
123456700000430,Night Shift,Off Peak - All the Data,High Voice
123456700000431,Daily Grinder,Business Special,High SMS - Low Data
123456700000432,Delivering The Goods,Just For You,High Voice & SMS
123456700000433,Homebody,Lifestyle 360,High Voice & SMS
123456700000434,Busy,All the Data,High SMS - Low Data
123456700000435,Delivering The Goods,Monthly 500,Big Data
123456700000436,Night Shift,Lifestyle 360,Average User
123456700000437,Busy,Monthly 200,Low Usage Overall
123456700000438,Busy,Business Special,Big Data
123456700000439,Busy,Business Special,Low Usage Overall
123456700000440,Daily Grinder,Off Peak - All the Data,Low Usage Overall
123456700000441,Daily Grinder,Business Special,Average User
123456700000442,Night Shift,Lifestyle 360,High SMS - Low Data
123456700000443,Norm Peterson,Monthly 500,High Voice & SMS
123456700000444,Delivering The Goods,Monthly 500,High Voice & SMS
123456700000445,Norm Peterson,Just For You,Low Usage Overall
123456700000446,Delivering The Goods,Family & Friends,High Voice
123456700000447,Homebody,All the Data,High SMS - Low Data
123456700000448,Daily Grinder,All the Data,Big Data
123456700000449,Night Shift,Monthly 200,Big Data
123456700000450,Homebody,All the Data,Average User
123456700000451,Norm Peterson,Monthly 500,High Voice
123456700000452,Busy,Lifestyle 360,Big Data
123456700000453,Night Shift,Monthly 200,High SMS - Low Data
123456700000454,Busy,Lifestyle 360,Average User
123456700000455,Homebody,Off Peak - All the Data,Average User
123456700000456,Homebody,Monthly 200,Average User
123456700000457,Busy,Monthly 200,High Voice
123456700000458,Busy,Lifestyle 360,High Voice
123456700000459,Norm Peterson,Lifestyle 360,High SMS - Low Data
123456700000460,Busy,All the Data,Average User
123456700000461,Norm Peterson,Family & Friends,Average User
123456700000462,Busy,Business Special,High Voice
123456700000463,Busy,Business Special,Low Usage Overall
123456700000464,Night Shift,Monthly 200,High SMS - Low Data
123456700000465,Night Shift,Monthly 200,High Voice & SMS
123456700000466,Busy,Off Peak - All the Data,Average User
123456700000467,Homebody,Business Special,High SMS - Low Data
123456700000468,Daily Grinder,Just For You,High SMS - Low Data
123456700000469,Delivering The Goods,Monthly 200,Low Usage Overall
123456700000470,Daily Grinder,Monthly 200,Big Data
123456700000471,Delivering The Goods,Monthly 200,Average User
123456700000472,Busy,Off Peak - All the Data,Big Data
123456700000473,Delivering The Goods,Monthly 200,Low Usage Overall
123456700000474,Delivering The Goods,Just For You,High Voice
123456700000475,Night Shift,Family & Friends,Big Data
123456700000476,Busy,Monthly 500,Low Usage Overall
123456700000477,Night Shift,Monthly 500,Low Usage Overall
123456700000478,Delivering The Goods,Family & Friends,High SMS - Low Data
123456700000479,Norm Peterson,Just For You,High Voice
123456700000480,Homebody,Lifestyle 360,Big Data
123456700000481,Homebody,All the Data,High SMS - Low Data
123456700000482,Delivering The Goods,Off Peak - All the Data,Low Usage Overall
123456700000483,Delivering The Goods,Off Peak - Family & Friends,Low Usage Overall
123456700000484,Norm Peterson,Business Special,High Voice
123456700000485,Daily Grinder,Off Peak - All the Data,Low Usage Overall
123456700000486,Night Shift,Family & Friends,Low Usage Overall
123456700000487,Daily Grinder,Off Peak - All the Data,Low Usage Overall
123456700000488,Night Shift,Off Peak - Family & Friends,High Voice & SMS
123456700000489,Homebody,Monthly 500,High Voice & SMS
123456700000490,Homebody,Monthly 200,Average User
123456700000491,Delivering The Goods,Family & Friends,High Voice
123456700000492,Delivering The Goods,Monthly 200,High SMS - Low Data
123456700000493,Delivering The Goods,Off Peak - Family & Friends,High Voice & SMS
123456700000494,Homebody,Lifestyle 360,Big Data
123456700000495,Daily Grinder,Lifestyle 360,Big Data
123456700000496,Delivering The Goods,Lifestyle 360,Average User
123456700000497,Busy,Off Peak - All the Data,High SMS - Low Data
123456700000498,Homebody,Monthly 500,High Voice
123456700000499,Daily Grinder,Family & Friends,Average User
123456700000500,Homebody,Lifestyle 360,High Voice & SMS
123456700000501,Daily Grinder,Off Peak - Family & Friends,High Voice & SMS
123456700000502,Busy,Off Peak - All the Data,High Voice & SMS
123456700000503,Homebody,Family & Friends,Average User
123456700000504,Night Shift,Off Peak - Family & Friends,High Voice & SMS
123456700000505,Delivering The Goods,Just For You,Low Usage Overall
123456700000506,Daily Grinder,Monthly 200,Low Usage Overall
123456700000507,Homebody,Lifestyle 360,Big Data
123456700000508,Daily Grinder,Off Peak - All the Data,High SMS - Low Data
123456700000509,Night Shift,Off Peak - All the Data,High Voice & SMS
123456700000510,Norm Peterson,Off Peak - Family & Friends,Average User
